Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    COLONPORT
    RULES
    COLONPROTO
    APOS
    RBRACE
    LBRACE

Grammar

Rule 0     S' -> lines
Rule 1     lines -> line
Rule 2     lines -> lines line
Rule 3     line -> error NL
Rule 4     empty -> <empty>
Rule 5     item -> WORD
Rule 6     optitem -> item
Rule 7     optitem -> empty
Rule 8     words -> WORD
Rule 9     words -> WORD words
Rule 10    begin_line -> LPAREN
Rule 11    usefull_line -> COLON ANYOBJ LPAREN ANY
Rule 12    usefull_line -> COLON SUPERANYOBJ LPAREN
Rule 13    usefull_line -> COLON SOFAWARE_GW_TYPES LPAREN
Rule 14    usefull_line -> COLON ATLAS_GATEWAY_PROPERTIES LPAREN
Rule 15    usefull_line -> COLON ATLAS_GENERAL_PROPERTIES LPAREN
Rule 16    usefull_line -> COLON POLICIES_COLLECTIONS LPAREN
Rule 17    usefull_line -> COLON WORD LPAREN SOFAWARE_GW_TYPES RPAREN
Rule 18    begin_net_obj -> COLON NETOBJ LPAREN
Rule 19    obj_name_line -> COLON LPAREN WORD
Rule 20    obj_name_line -> COLON LPAREN NUMBER WORD
Rule 21    ipaddr_line -> COLON IPADDR LPAREN IP_ADDR RPAREN
Rule 22    bogus_ip_line -> COLON BOGUS_IP LPAREN IP_ADDR RPAREN
Rule 23    type_line -> COLON TYPE LPAREN WORD RPAREN
Rule 24    netmask_line -> COLON NETMASK LPAREN IP_ADDR RPAREN
Rule 25    start_range -> COLON IPADDR_FIRST LPAREN IP_ADDR RPAREN
Rule 26    stop_range -> COLON IPADDR_LAST LPAREN IP_ADDR RPAREN
Rule 27    interface_begin_line -> COLON INTERFACES LPAREN
Rule 28    interface_index -> COLON IFINDEX LPAREN NUMBER RPAREN
Rule 29    interface_nameif -> COLON OFFICIALNAME LPAREN WORD RPAREN
Rule 30    servobj_begin_line -> COLON SERVICES LPAREN
Rule 31    service_port -> COLON WORD LPAREN NUMBER RPAREN
Rule 32    service_port -> COLON WORD LPAREN NUMBER WORD RPAREN
Rule 33    ref_object_begin -> COLON LPAREN REFERENCEOBJECT
Rule 34    attr_line -> COLON WORD
Rule 35    attr_line -> COLON WORD LPAREN WORD RPAREN
Rule 36    attr_line -> COLON WORD LPAREN ANY RPAREN
Rule 37    attr_line -> COLON LPAREN WORD RPAREN
Rule 38    attr_line -> COLON LPAREN RPAREN
Rule 39    attr_line -> COLON LPAREN ANY RPAREN
Rule 40    attr_line -> COLON OVERLAP_NAT_NETMASK LPAREN IP_ADDR RPAREN
Rule 41    attr_line -> COLON LPAREN NUMBER WORD RPAREN
Rule 42    attr_line -> COLON WORD LPAREN NUMBER WORD RPAREN
Rule 43    attr_line -> COLON VALID_IPADDR LPAREN IP_ADDR RPAREN
Rule 44    attr_line -> COLON VERSION LPAREN RPAREN
Rule 45    attr_line -> COLON VERSION LPAREN IP_ADDR RPAREN
Rule 46    attr_line -> COLON VERSION LPAREN NUMBER RPAREN
Rule 47    attr_line -> COLON VERSION LPAREN NUMBER WORD RPAREN
Rule 48    attr_line -> COLON VERSION LPAREN WORD RPAREN
Rule 49    attr_line -> COLON NETOBJ
Rule 50    attr_line -> COLON VERSIONS LPAREN RPAREN
Rule 51    attr_line -> COLON GX_VERSION LPAREN WORD RPAREN
Rule 52    attr_line -> COLON GX_VERSION LPAREN NUMBER RPAREN
Rule 53    attr_line -> COLON GX_VERSION LPAREN NUMBER WORD RPAREN
Rule 54    attr_line -> COLON WORD LPAREN RPAREN
Rule 55    attr_line -> COLON LPAREN NUMBER RPAREN
Rule 56    attr_line -> COLON WORD LPAREN POLICIES_COLLECTIONS RPAREN
Rule 57    attr_line -> COLON SERVOBJ
Rule 58    attr_line -> COLON WORD NUMBER
Rule 59    attr_line -> COLON ACTION LPAREN RPAREN
Rule 60    attr_line -> COLON WORD LPAREN SERVICES RPAREN
Rule 61    attr_line -> COLON TYPE LPAREN DST RPAREN
Rule 62    attr_line -> COLON TYPE LPAREN SRC RPAREN
Rule 63    attr_line -> COLON WORD LPAREN SRC RPAREN
Rule 64    attr_line -> COLON WORD LPAREN DST RPAREN
Rule 65    attr_line -> COLON EDGES LPAREN RPAREN
Rule 66    attr_line -> COLON IPADDR LPAREN RPAREN
Rule 67    attr_line -> COLON NETMASK LPAREN RPAREN
Rule 68    attr_line -> COLON WORD LPAREN NETACCESS RPAREN
Rule 69    attr_line -> COLON WORD LPAREN NETOBJ RPAREN
Rule 70    attr_line -> COLON INTERFACES LPAREN RPAREN
Rule 71    attr_line -> COLON IP_ADDRESS LPAREN IP_ADDR RPAREN
Rule 72    attr_line -> COLON NETWORK_PUBLISH_MASK LPAREN IP_ADDR RPAREN
Rule 73    attr_line -> COLON TYPE LPAREN NUMBER WORD RPAREN
Rule 74    end_obj_line -> RPAREN
Rule 75    begin_rules_line -> COLON RULEBASE LPAREN WORD
Rule 76    new_rule_line -> COLON RULE LPAREN
Rule 77    begin_action -> COLON ACTION LPAREN
Rule 78    begin_dst -> COLON DST LPAREN
Rule 79    begin_install -> COLON INSTALL LPAREN
Rule 80    begin_src -> COLON SRC LPAREN
Rule 81    exception_line -> COLON EXCEPTION LPAREN REFERENCEOBJECT
Rule 82    sub_obj_attr -> COLON LPAREN
Rule 83    sub_obj_attr -> COLON WORD LPAREN
Rule 84    sub_obj_attr -> COLON WORD LPAREN WORD
Rule 85    sub_obj_attr -> COLON WORD LPAREN REFERENCEOBJECT
Rule 86    sub_obj_attr -> COLON NETACCESS LPAREN
Rule 87    sub_obj_attr -> COLON EDGES LPAREN
Rule 88    sub_obj_attr -> COLON RESOURCE LPAREN
Rule 89    sub_obj_attr -> COLON NUMBER LPAREN
Rule 90    sub_obj_attr -> COLON RESOURCE LPAREN REFERENCEOBJECT
Rule 91    sub_obj_attr -> COLON NUMBER LPAREN REFERENCEOBJECT
Rule 92    sub_obj_attr -> COLON VERSIONS LPAREN
Rule 93    sub_obj_attr -> COLON LPAREN ANY
Rule 94    sub_obj_attr -> COLON LPAREN IPADDR
Rule 95    sub_obj_attr -> COLON LPAREN DST
Rule 96    sub_obj_attr -> COLON LPAREN SRC
Rule 97    sub_obj_attr -> COLON LPAREN IP_ADDR
Rule 98    sub_obj_attr -> COLON PORTALS LPAREN
Rule 99    line -> begin_line NL
Rule 100   line -> begin_net_obj NL
Rule 101   line -> obj_name_line NL
Rule 102   line -> ipaddr_line NL
Rule 103   line -> type_line NL
Rule 104   line -> netmask_line NL
Rule 105   line -> start_range NL
Rule 106   line -> stop_range NL
Rule 107   line -> interface_index NL
Rule 108   line -> interface_nameif NL
Rule 109   line -> interface_begin_line NL
Rule 110   line -> end_obj_line NL
