Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
Rule 1     lines -> line
Rule 2     lines -> line lines
Rule 3     line -> hostname_line NL
Rule 4     line -> policy_line NL
Rule 5     line -> policy_id_line NL
Rule 6     line -> words NL
Rule 7     line -> policy_context_line NL
Rule 8     line -> address_line NL
Rule 9     line -> service_line NL
Rule 10    line -> group_line NL
Rule 11    line -> interface_line NL
Rule 12    line -> route_line NL
Rule 13    line -> EXIT NL
Rule 14    line -> NL
Rule 15    line -> error NL
Rule 16    empty -> <empty>
Rule 17    items -> item items
Rule 18    items -> item
Rule 19    item -> WORD
Rule 20    item -> NUMBER
Rule 21    words -> WORD
Rule 22    words -> WORD words
Rule 23    object_name -> WORD
Rule 24    hostname_line -> SET HOSTNAME words
Rule 25    address_line -> SET ADDRESS WORD object_name WORD
Rule 26    address_line -> SET ADDRESS WORD object_name WORD words
Rule 27    address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash IP_ADDR
Rule 28    address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash IP_ADDR words
Rule 29    address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash NUMBER
Rule 30    address_line -> SET ADDRESS WORD object_name IP_ADDR opt_slash NUMBER words
Rule 31    opt_slash -> SLASH
Rule 32    opt_slash -> empty
Rule 33    service_line -> SET SERVICE object_name service_plus
Rule 34    service_line -> SET SERVICE object_name service_protocol
Rule 35    service_line -> SET SERVICE WORD TIMEOUT items
Rule 36    service_line -> SET SERVICE WORD TIMEOUT NEVER
Rule 37    service_line -> SET SERVICE WORD SESSION_CACHE
Rule 38    service_plus -> PLUS ICMP TYPE NUMBER CODE NUMBER
Rule 39    service_plus -> PLUS protocol SRC_PORT NUMBER HYPHEN NUMBER DST_PORT NUMBER HYPHEN NUMBER
Rule 40    service_plus -> PLUS WORD items
Rule 41    service_protocol -> PROTOCOL protocol opt_protocol_src opt_protocol_dst
Rule 42    service_protocol -> PROTOCOL ICMP TYPE NUMBER CODE NUMBER
Rule 43    service_protocol -> PROTOCOL WORD items
Rule 44    opt_protocol_src -> SRC_PORT NUMBER HYPHEN NUMBER
Rule 45    opt_protocol_src -> empty
Rule 46    opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER
Rule 47    opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER TIMEOUT NUMBER
Rule 48    opt_protocol_dst -> DST_PORT NUMBER HYPHEN NUMBER TIMEOUT NEVER
Rule 49    opt_protocol_dst -> empty
Rule 50    protocol -> TCP
Rule 51    protocol -> UDP
Rule 52    protocol -> NUMBER
Rule 53    group_line -> SET GROUP ADDRESS item object_name opt_group_add opt_group_comment opt_hidden
Rule 54    group_line -> SET GROUP SERVICE object_name opt_group_add opt_group_comment opt_hidden
Rule 55    opt_group_add -> ADD object_name
Rule 56    opt_group_add -> empty
Rule 57    opt_group_comment -> COMMENT items
Rule 58    opt_group_comment -> empty
Rule 59    opt_hidden -> HIDDEN
